Date,Temp High/Low,Dew Pt High/Low,Humidity,Wind,Max Wind,Wind Gust,Pressure,Precip.,Condition,Year,Month
5/1/2025,38 Â°C / 27 Â°C,27 Â°C / 23 Â°C,72 %,,7 km/h,-,995.77 hPa,1 mm,,2025,5
6/30/2025,36 Â°C / 28 Â°C,28 Â°C / 23 Â°C,81 %,,15 km/h,-,990.11 hPa,0 mm,,2025,6
6/29/2025,34 Â°C / 28 Â°C,26 Â°C / 22 Â°C,79 %,,15 km/h,-,990.68 hPa,0 mm,,2025,6
6/28/2025,33 Â°C / 26 Â°C,28 Â°C / 23 Â°C,80 %,,13 km/h,-,991.4 hPa,8 mm,,2025,6
6/27/2025,32 Â°C / 27 Â°C,27 Â°C / 22 Â°C,75 %,,17 km/h,-,992.35 hPa,0 mm,,2025,6
6/26/2025,37 Â°C / 30 Â°C,27 Â°C / 22 Â°C,71 %,,19 km/h,-,992.85 hPa,0 mm,,2025,6
6/25/2025,38 Â°C / 27 Â°C,28 Â°C / 23 Â°C,71 %,,19 km/h,-,992.56 hPa,0 mm,,2025,6
6/24/2025,37 Â°C / 27 Â°C,28 Â°C / 23 Â°C,78 %,,20 km/h,-,991.21 hPa,0.4 mm,,2025,6
6/23/2025,37 Â°C / 27 Â°C,29 Â°C / 23 Â°C,78 %,,9 km/h,-,990.83 hPa,67 mm,,2025,6
6/22/2025,37 Â°C / 28 Â°C,28 Â°C / 23 Â°C,77 %,,13 km/h,-,990.91 hPa,3.2 mm,,2025,6
6/21/2025,37 Â°C / 30 Â°C,27 Â°C / 21 Â°C,67 %,,19 km/h,-,991.36 hPa,0 mm,,2025,6
6/20/2025,36 Â°C / 29 Â°C,27 Â°C / 22 Â°C,71 %,,22 km/h,-,992.89 hPa,0.1 mm,,2025,6
6/19/2025,37 Â°C / 30 Â°C,27 Â°C / 22 Â°C,69 %,,17 km/h,-,993.47 hPa,0 mm,,2025,6
6/18/2025,37 Â°C / 27 Â°C,28 Â°C / 22 Â°C,70 %,,17 km/h,-,993.66 hPa,0.4 mm,,2025,6
6/17/2025,36 Â°C / 29 Â°C,28 Â°C / 23 Â°C,73 %,,17 km/h,-,993.91 hPa,0 mm,,2025,6
6/16/2025,36 Â°C / 28 Â°C,28 Â°C / 23 Â°C,75 %,,15 km/h,-,993.14 hPa,0 mm,,2025,6
6/15/2025,35 Â°C / 29 Â°C,28 Â°C / 23 Â°C,77 %,,13 km/h,-,991.89 hPa,0.2 mm,,2025,6
6/14/2025,36 Â°C / 29 Â°C,29 Â°C / 23 Â°C,76 %,,13 km/h,-,991.5 hPa,2 mm,,2025,6
6/13/2025,37 Â°C / 30 Â°C,28 Â°C / 22 Â°C,70 %,,15 km/h,-,990.63 hPa,0 mm,,2025,6
6/12/2025,38 Â°C / 29 Â°C,27 Â°C / 23 Â°C,70 %,,15 km/h,-,990.36 hPa,0 mm,,2025,6
6/11/2025,36 Â°C / 31 Â°C,27 Â°C / 22 Â°C,68 %,,17 km/h,-,990.5 hPa,0 mm,,2025,6
6/10/2025,37 Â°C / 29 Â°C,29 Â°C / 23 Â°C,75 %,,11 km/h,-,989.23 hPa,2 mm,,2025,6
6/9/2025,37 Â°C / 28 Â°C,28 Â°C / 23 Â°C,77 %,,9 km/h,-,988.97 hPa,4 mm,,2025,6
6/8/2025,39 Â°C / 28 Â°C,28 Â°C / 23 Â°C,67 %,,15 km/h,-,990.71 hPa,7 mm,,2025,6
6/7/2025,39 Â°C / 31 Â°C,28 Â°C / 23 Â°C,66 %,,17 km/h,-,991.78 hPa,0 mm,,2025,6
6/6/2025,38 Â°C / 31 Â°C,27 Â°C / 23 Â°C,65 %,,19 km/h,-,992.53 hPa,0 mm,,2025,6
6/5/2025,39 Â°C / 29 Â°C,27 Â°C / 22 Â°C,66 %,,22 km/h,-,992.65 hPa,0 mm,,2025,6
6/4/2025,37 Â°C / 29 Â°C,28 Â°C / 22 Â°C,69 %,,20 km/h,-,992.91 hPa,0.2 mm,,2025,6
6/3/2025,36 Â°C / 28 Â°C,28 Â°C / 23 Â°C,77 %,,15 km/h,-,991.86 hPa,0 mm,,2025,6
6/2/2025,37 Â°C / 28 Â°C,28 Â°C / 21 Â°C,76 %,,22 km/h,-,991.67 hPa,0 mm,,2025,6
6/1/2025,34 Â°C / 28 Â°C,28 Â°C / 23 Â°C,78 %,,11 km/h,-,992.63 hPa,0 mm,,2025,6
7/31/2025,37 Â°C / 29 Â°C,28 Â°C / 24 Â°C,75 %,,19 km/h,-,990.88 hPa,0 mm,,2025,7
7/30/2025,34 Â°C / 29 Â°C,27 Â°C / 24 Â°C,77 %,,17 km/h,-,990.99 hPa,0.2 mm,,2025,7
7/29/2025,34 Â°C / 28 Â°C,27 Â°C / 24 Â°C,79 %,,19 km/h,-,989.5 hPa,0 mm,,2025,7
7/28/2025,32 Â°C / 28 Â°C,29 Â°C / 23 Â°C,87 %,,15 km/h,-,989.21 hPa,2.4 mm,,2025,7
7/27/2025,34 Â°C / 27 Â°C,28 Â°C / 23 Â°C,81 %,,15 km/h,-,989.92 hPa,2 mm,,2025,7
7/26/2025,33 Â°C / 27 Â°C,28 Â°C / 24 Â°C,83 %,,13 km/h,-,990.74 hPa,1.2 mm,,2025,7
7/25/2025,32 Â°C / 26 Â°C,28 Â°C / 23 Â°C,91 %,,6 km/h,-,990.46 hPa,4.2 mm,,2025,7
7/24/2025,31 Â°C / 27 Â°C,28 Â°C / 24 Â°C,92 %,,9 km/h,-,988.36 hPa,6.4 mm,,2025,7
7/23/2025,30 Â°C / 27 Â°C,26 Â°C / 23 Â°C,90 %,,15 km/h,-,985.65 hPa,20 mm,,2025,7
7/22/2025,32 Â°C / 27 Â°C,27 Â°C / 23 Â°C,79 %,,20 km/h,-,987.21 hPa,1.8 mm,,2025,7
7/21/2025,34 Â°C / 29 Â°C,27 Â°C / 23 Â°C,74 %,,17 km/h,-,989.01 hPa,0 mm,,2025,7
7/20/2025,36 Â°C / 29 Â°C,26 Â°C / 23 Â°C,69 %,,22 km/h,-,988.19 hPa,0 mm,,2025,7
7/19/2025,36 Â°C / 27 Â°C,27 Â°C / 22 Â°C,69 %,,19 km/h,-,988.69 hPa,0 mm,,2025,7
7/18/2025,37 Â°C / 28 Â°C,28 Â°C / 23 Â°C,75 %,,15 km/h,-,991.14 hPa,0.2 mm,,2025,7
7/17/2025,36 Â°C / 28 Â°C,28 Â°C / 23 Â°C,78 %,,15 km/h,-,991.75 hPa,1 mm,,2025,7
7/16/2025,36 Â°C / 28 Â°C,28 Â°C / 24 Â°C,78 %,,17 km/h,-,991.34 hPa,0.4 mm,,2025,7
7/15/2025,39 Â°C / 29 Â°C,27 Â°C / 23 Â°C,67 %,,20 km/h,-,990.53 hPa,0.6 mm,,2025,7
7/14/2025,38 Â°C / 30 Â°C,27 Â°C / 23 Â°C,68 %,,19 km/h,-,991.96 hPa,0 mm,,2025,7
7/13/2025,36 Â°C / 29 Â°C,27 Â°C / 23 Â°C,71 %,,17 km/h,-,991.74 hPa,0.2 mm,,2025,7
7/12/2025,36 Â°C / 27 Â°C,27 Â°C / 23 Â°C,74 %,,20 km/h,-,989.54 hPa,0.4 mm,,2025,7
7/11/2025,34 Â°C / 30 Â°C,26 Â°C / 22 Â°C,74 %,,22 km/h,-,988.41 hPa,0 mm,,2025,7
7/10/2025,36 Â°C / 29 Â°C,27 Â°C / 22 Â°C,73 %,,19 km/h,-,990.8 hPa,0 mm,,2025,7
7/9/2025,36 Â°C / 28 Â°C,27 Â°C / 24 Â°C,72 %,,20 km/h,-,992.45 hPa,0 mm,,2025,7
7/8/2025,34 Â°C / 28 Â°C,27 Â°C / 24 Â°C,80 %,,7 km/h,-,992.19 hPa,6 mm,,2025,7
7/7/2025,36 Â°C / 27 Â°C,26 Â°C / 22 Â°C,73 %,,17 km/h,-,992.11 hPa,0 mm,,2025,7
7/6/2025,33 Â°C / 29 Â°C,27 Â°C / 22 Â°C,73 %,,19 km/h,-,991.64 hPa,0 mm,,2025,7
7/5/2025,36 Â°C / 30 Â°C,27 Â°C / 23 Â°C,70 %,,17 km/h,-,991.48 hPa,0 mm,,2025,7
7/4/2025,36 Â°C / 29 Â°C,26 Â°C / 23 Â°C,70 %,,19 km/h,-,992.93 hPa,0 mm,,2025,7
7/3/2025,33 Â°C / 27 Â°C,26 Â°C / 22 Â°C,74 %,,17 km/h,-,993.53 hPa,0.2 mm,,2025,7
7/2/2025,34 Â°C / 26 Â°C,26 Â°C / 23 Â°C,74 %,,15 km/h,-,992.1 hPa,0 mm,,2025,7
7/1/2025,36 Â°C / 28 Â°C,27 Â°C / 23 Â°C,73 %,,19 km/h,-,991.49 hPa,0 mm,,2025,7
8/30/2025,30 Â°C / 27 Â°C,25 Â°C / 22 Â°C,75 %,,15 km/h,-,993.65 hPa,0 mm,,2025,8
8/29/2025,37 Â°C / 27 Â°C,26 Â°C / 20 Â°C,66 %,,24 km/h,-,993.75 hPa,0 mm,,2025,8
8/28/2025,33 Â°C / 28 Â°C,26 Â°C / 20 Â°C,71 %,,17 km/h,-,993.3 hPa,0 mm,,2025,8
8/27/2025,31 Â°C / 28 Â°C,27 Â°C / 21 Â°C,77 %,,15 km/h,-,992.84 hPa,1 mm,,2025,8
8/26/2025,32 Â°C / 29 Â°C,26 Â°C / 21 Â°C,71 %,,20 km/h,-,990.86 hPa,0 mm,,2025,8
8/25/2025,39 Â°C / 27 Â°C,28 Â°C / 22 Â°C,71 %,,13 km/h,-,990.34 hPa,0 mm,,2025,8
8/24/2025,38 Â°C / 28 Â°C,27 Â°C / 22 Â°C,69 %,,15 km/h,-,992.44 hPa,0 mm,,2025,8
8/23/2025,35 Â°C / 27 Â°C,27 Â°C / 22 Â°C,74 %,,17 km/h,-,993.22 hPa,0 mm,,2025,8
8/22/2025,38 Â°C / 28 Â°C,28 Â°C / 22 Â°C,74 %,,15 km/h,-,993.18 hPa,0.2 mm,,2025,8
8/21/2025,38 Â°C / 28 Â°C,27 Â°C / 22 Â°C,66 %,,19 km/h,-,993.9 hPa,0 mm,,2025,8
8/20/2025,38 Â°C / 29 Â°C,26 Â°C / 21 Â°C,65 %,,19 km/h,-,993.8 hPa,0 mm,,2025,8
8/19/2025,37 Â°C / 29 Â°C,26 Â°C / 22 Â°C,69 %,,22 km/h,-,994.02 hPa,0 mm,,2025,8
8/18/2025,35 Â°C / 26 Â°C,26 Â°C / 23 Â°C,75 %,,17 km/h,-,994.17 hPa,0 mm,,2025,8
8/17/2025,34 Â°C / 27 Â°C,27 Â°C / 24 Â°C,88 %,,6 km/h,-,992.78 hPa,3.4 mm,,2025,8
8/16/2025,34 Â°C / 27 Â°C,28 Â°C / 24 Â°C,86 %,,7 km/h,-,989.65 hPa,0 mm,,2025,8
8/15/2025,37 Â°C / 28 Â°C,27 Â°C / 23 Â°C,72 %,,19 km/h,-,990.02 hPa,0.6 mm,,2025,8
8/14/2025,37 Â°C / 30 Â°C,27 Â°C / 23 Â°C,68 %,,22 km/h,-,992.2 hPa,0.6 mm,,2025,8
8/13/2025,37 Â°C / 29 Â°C,27 Â°C / 23 Â°C,68 %,,17 km/h,-,993.03 hPa,0 mm,,2025,8
8/12/2025,38 Â°C / 28 Â°C,28 Â°C / 23 Â°C,73 %,,13 km/h,-,991.4 hPa,9 mm,,2025,8
8/11/2025,38 Â°C / 28 Â°C,27 Â°C / 23 Â°C,70 %,,24 km/h,-,991.46 hPa,0 mm,,2025,8
8/10/2025,37 Â°C / 31 Â°C,27 Â°C / 19 Â°C,69 %,,22 km/h,-,993.22 hPa,0 mm,,2025,8
8/9/2025,38 Â°C / 30 Â°C,27 Â°C / 23 Â°C,68 %,,17 km/h,-,995.06 hPa,0 mm,,2025,8
8/8/2025,38 Â°C / 27 Â°C,27 Â°C / 24 Â°C,71 %,,19 km/h,-,995.06 hPa,0 mm,,2025,8
8/7/2025,37 Â°C / 27 Â°C,29 Â°C / 23 Â°C,78 %,,11 km/h,-,993.41 hPa,11 mm,,2025,8
8/6/2025,38 Â°C / 28 Â°C,27 Â°C / 23 Â°C,68 %,,19 km/h,-,991.91 hPa,0 mm,,2025,8
8/5/2025,38 Â°C / 31 Â°C,27 Â°C / 23 Â°C,69 %,,20 km/h,-,992.42 hPa,0 mm,,2025,8
8/4/2025,37 Â°C / 31 Â°C,27 Â°C / 23 Â°C,69 %,,22 km/h,-,993.25 hPa,0 mm,,2025,8
8/3/2025,38 Â°C / 30 Â°C,27 Â°C / 23 Â°C,69 %,,19 km/h,-,993.75 hPa,0 mm,,2025,8
8/2/2025,37 Â°C / 30 Â°C,27 Â°C / 23 Â°C,72 %,,15 km/h,-,992.14 hPa,0 mm,,2025,8
8/1/2025,37 Â°C / 29 Â°C,27 Â°C / 24 Â°C,73 %,,19 km/h,-,990.59 hPa,0 mm,,2025,8
9/30/2025,31 Â°C / 25 Â°C,28 Â°C / 24 Â°C,91 %,,13 km/h,-,989.67 hPa,22.4 mm,,2025,9
9/29/2025,37 Â°C / 29 Â°C,28 Â°C / 24 Â°C,74 %,,13 km/h,-,987.61 hPa,0.2 mm,,2025,9
9/28/2025,38 Â°C / 28 Â°C,29 Â°C / 24 Â°C,75 %,,9 km/h,-,991.14 hPa,0 mm,,2025,9
9/27/2025,35 Â°C / 27 Â°C,28 Â°C / 24 Â°C,83 %,,7 km/h,-,993.71 hPa,13 mm,,2025,9
9/26/2025,36 Â°C / 28 Â°C,28 Â°C / 23 Â°C,79 %,,6 km/h,-,991.91 hPa,0.2 mm,,2025,9
9/25/2025,36 Â°C / 28 Â°C,28 Â°C / 22 Â°C,80 %,,9 km/h,-,989.95 hPa,0 mm,,2025,9
9/24/2025,36 Â°C / 28 Â°C,29 Â°C / 22 Â°C,83 %,,9 km/h,-,988.92 hPa,0 mm,,2025,9
9/23/2025,34 Â°C / 27 Â°C,28 Â°C / 23 Â°C,84 %,,7 km/h,-,990.74 hPa,0.6 mm,,2025,9
9/22/2025,34 Â°C / 27 Â°C,28 Â°C / 22 Â°C,81 %,,9 km/h,-,992.06 hPa,0.2 mm,,2025,9
9/21/2025,36 Â°C / 27 Â°C,29 Â°C / 24 Â°C,82 %,,9 km/h,-,990.79 hPa,1 mm,,2025,9
9/20/2025,34 Â°C / 27 Â°C,29 Â°C / 24 Â°C,85 %,,7 km/h,-,990.83 hPa,2.6 mm,,2025,9
9/19/2025,34 Â°C / 27 Â°C,28 Â°C / 24 Â°C,86 %,,7 km/h,-,991.85 hPa,67 mm,,2025,9
9/18/2025,37 Â°C / 27 Â°C,29 Â°C / 24 Â°C,79 %,,11 km/h,-,991.53 hPa,0 mm,,2025,9
9/17/2025,37 Â°C / 27 Â°C,28 Â°C / 23 Â°C,78 %,,9 km/h,-,992.69 hPa,2 mm,,2025,9
9/16/2025,34 Â°C / 27 Â°C,27 Â°C / 23 Â°C,80 %,,11 km/h,-,994.51 hPa,0.4 mm,,2025,9
9/15/2025,34 Â°C / 27 Â°C,28 Â°C / 24 Â°C,84 %,,6 km/h,-,994.28 hPa,2 mm,,2025,9
9/14/2025,36 Â°C / 27 Â°C,28 Â°C / 23 Â°C,76 %,,9 km/h,-,994.4 hPa,0 mm,,2025,9
9/13/2025,37 Â°C / 28 Â°C,29 Â°C / 24 Â°C,77 %,,7 km/h,-,993.78 hPa,0 mm,,2025,9
9/12/2025,37 Â°C / 27 Â°C,29 Â°C / 24 Â°C,80 %,,7 km/h,-,993.21 hPa,4 mm,,2025,9
9/11/2025,34 Â°C / 27 Â°C,28 Â°C / 23 Â°C,82 %,,9 km/h,-,993.63 hPa,20 mm,,2025,9
9/10/2025,33 Â°C / 27 Â°C,28 Â°C / 24 Â°C,88 %,,6 km/h,-,992.62 hPa,16.2 mm,,2025,9
9/9/2025,34 Â°C / 27 Â°C,28 Â°C / 24 Â°C,89 %,,9 km/h,-,992.17 hPa,14 mm,,2025,9
9/8/2025,34 Â°C / 27 Â°C,28 Â°C / 23 Â°C,81 %,,11 km/h,-,991.13 hPa,7.2 mm,,2025,9
9/7/2025,34 Â°C / 27 Â°C,28 Â°C / 23 Â°C,82 %,,9 km/h,-,991.48 hPa,9 mm,,2025,9
9/6/2025,36 Â°C / 27 Â°C,29 Â°C / 23 Â°C,80 %,,7 km/h,-,992.14 hPa,2 mm,,2025,9
9/5/2025,36 Â°C / 28 Â°C,29 Â°C / 23 Â°C,76 %,,17 km/h,-,992.03 hPa,2 mm,,2025,9
9/4/2025,39 Â°C / 29 Â°C,28 Â°C / 22 Â°C,69 %,,15 km/h,-,992.29 hPa,0 mm,,2025,9
9/3/2025,38 Â°C / 27 Â°C,28 Â°C / 23 Â°C,66 %,,15 km/h,-,993.06 hPa,0 mm,,2025,9
10/31/2025,29 Â°C / 27 Â°C,28 Â°C / 24 Â°C,88 %,,11 km/h,-,996.07 hPa,13 mm,,2025,10
10/30/2025,36 Â°C / 26 Â°C,28 Â°C / 22 Â°C,77 %,,7 km/h,-,995.97 hPa,3 mm,,2025,10
10/29/2025,37 Â°C / 26 Â°C,27 Â°C / 22 Â°C,72 %,,7 km/h,-,996.54 hPa,0 mm,,2025,10
10/28/2025,36 Â°C / 25 Â°C,27 Â°C / 22 Â°C,75 %,,7 km/h,-,997.59 hPa,0 mm,,2025,10
10/27/2025,33 Â°C / 25 Â°C,28 Â°C / 23 Â°C,81 %,,13 km/h,-,998.29 hPa,5 mm,,2025,10
10/26/2025,34 Â°C / 26 Â°C,26 Â°C / 22 Â°C,76 %,,7 km/h,-,997.22 hPa,0 mm,,2025,10
10/25/2025,34 Â°C / 26 Â°C,27 Â°C / 23 Â°C,82 %,,4 km/h,-,997.32 hPa,0 mm,,2025,10
10/24/2025,34 Â°C / 26 Â°C,24 Â°C / 22 Â°C,82 %,,4 km/h,-,997.71 hPa,0 mm,,2025,10
10/23/2025,34 Â°C / 23 Â°C,26 Â°C / 21 Â°C,70 %,,9 km/h,-,997 hPa,0.2 mm,,2025,10
10/22/2025,36 Â°C / 27 Â°C,27 Â°C / 22 Â°C,73 %,,9 km/h,-,996.36 hPa,0 mm,,2025,10
10/21/2025,36 Â°C / 27 Â°C,27 Â°C / 23 Â°C,76 %,,7 km/h,-,995.54 hPa,0 mm,,2025,10
10/20/2025,36 Â°C / 28 Â°C,28 Â°C / 22 Â°C,73 %,,9 km/h,-,994.99 hPa,0 mm,,2025,10
10/19/2025,36 Â°C / 28 Â°C,28 Â°C / 24 Â°C,76 %,,11 km/h,-,994.58 hPa,0 mm,,2025,10
10/18/2025,37 Â°C / 3 Â°C,29 Â°C / 24 Â°C,77 %,,7 km/h,-,995.65 hPa,0 mm,,2025,10
10/17/2025,35 Â°C / 28 Â°C,28 Â°C / 24 Â°C,80 %,,13 km/h,-,996.38 hPa,0 mm,,2025,10
10/16/2025,35 Â°C / 26 Â°C,28 Â°C / 23 Â°C,81 %,,11 km/h,-,996.01 hPa,7 mm,,2025,10
10/15/2025,31 Â°C / 27 Â°C,28 Â°C / 24 Â°C,90 %,,6 km/h,-,994.49 hPa,2 mm,,2025,10
10/14/2025,34 Â°C / 27 Â°C,27 Â°C / 23 Â°C,83 %,,4 km/h,-,994.81 hPa,4.7 mm,,2025,10
10/13/2025,37 Â°C / 27 Â°C,29 Â°C / 23 Â°C,78 %,,7 km/h,-,994.74 hPa,30 mm,,2025,10
10/12/2025,37 Â°C / 27 Â°C,28 Â°C / 24 Â°C,79 %,,6 km/h,-,994.35 hPa,0 mm,,2025,10
10/11/2025,37 Â°C / 28 Â°C,28 Â°C / 24 Â°C,80 %,,11 km/h,-,994.66 hPa,0 mm,,2025,10
10/10/2025,37 Â°C / 27 Â°C,28 Â°C / 23 Â°C,77 %,,7 km/h,-,995.43 hPa,0 mm,,2025,10
10/9/2025,36 Â°C / 27 Â°C,29 Â°C / 24 Â°C,78 %,,9 km/h,-,995.82 hPa,5 mm,,2025,10
10/8/2025,36 Â°C / 27 Â°C,28 Â°C / 22 Â°C,76 %,,13 km/h,-,995.83 hPa,0 mm,,2025,10
10/7/2025,36 Â°C / 29 Â°C,27 Â°C / 21 Â°C,69 %,,19 km/h,-,995.29 hPa,0 mm,,2025,10
10/6/2025,36 Â°C / 29 Â°C,27 Â°C / 22 Â°C,70 %,,22 km/h,-,994.7 hPa,0 mm,,2025,10
10/5/2025,37 Â°C / 27 Â°C,28 Â°C / 22 Â°C,79 %,,15 km/h,-,994.71 hPa,0 mm,,2025,10
10/4/2025,37 Â°C / 27 Â°C,29 Â°C / 23 Â°C,77 %,,7 km/h,-,995.18 hPa,25 mm,,2025,10
10/3/2025,39 Â°C / 28 Â°C,29 Â°C / 24 Â°C,77 %,,4 km/h,-,995.81 hPa,0 mm,,2025,10
10/2/2025,39 Â°C / 28 Â°C,26 Â°C / 24 Â°C,80 %,,9 km/h,-,996.89 hPa,0.6 mm,,2025,10
10/1/2025,31 Â°C / 25 Â°C,26 Â°C / 24 Â°C,90 %,,4 km/h,-,995.76 hPa,0.6 mm,,2025,10
11/30/2025,32 Â°C / 16 Â°C,19 Â°C / 13 Â°C,68 %,,9 km/h,-,998.51 hPa,0 mm,,2025,11
11/29/2025,31 Â°C / 14 Â°C,18 Â°C / 12 Â°C,69 %,,6 km/h,-,999.39 hPa,0 mm,,2025,11
11/28/2025,29 Â°C / 16 Â°C,16 Â°C / 11 Â°C,67 %,,7 km/h,-,1001.21 hPa,0 mm,,2025,11
11/27/2025,29 Â°C / 18 Â°C,19 Â°C / 13 Â°C,67 %,,15 km/h,-,1002.11 hPa,0 mm,,2025,11
11/26/2025,30 Â°C / 19 Â°C,21 Â°C / 17 Â°C,72 %,,11 km/h,-,1000.13 hPa,0 mm,,2025,11
11/25/2025,31 Â°C / 21 Â°C,22 Â°C / 17 Â°C,71 %,,11 km/h,-,1000.2 hPa,0 mm,,2025,11
11/24/2025,32 Â°C / 21 Â°C,23 Â°C / 18 Â°C,75 %,,7 km/h,-,999.94 hPa,0 mm,,2025,11
11/23/2025,32 Â°C / 21 Â°C,24 Â°C / 18 Â°C,74 %,,6 km/h,-,1000.53 hPa,0 mm,,2025,11
11/22/2025,31 Â°C / 21 Â°C,22 Â°C / 18 Â°C,70 %,,11 km/h,-,1001.24 hPa,0 mm,,2025,11
11/21/2025,29 Â°C / 22 Â°C,23 Â°C / 19 Â°C,76 %,,13 km/h,-,1002.62 hPa,0 mm,,2025,11
11/20/2025,28 Â°C / 23 Â°C,23 Â°C / 20 Â°C,84 %,,7 km/h,-,1002.47 hPa,0 mm,,2025,11
11/19/2025,29 Â°C / 23 Â°C,24 Â°C / 19 Â°C,83 %,,11 km/h,-,1001.83 hPa,0 mm,,2025,11
11/18/2025,29 Â°C / 23 Â°C,25 Â°C / 22 Â°C,91 %,,7 km/h,-,1000.23 hPa,4.8 mm,,2025,11
11/17/2025,29 Â°C / 25 Â°C,25 Â°C / 22 Â°C,86 %,,6 km/h,-,1000.01 hPa,0.4 mm,,2025,11
11/16/2025,33 Â°C / 24 Â°C,26 Â°C / 19 Â°C,73 %,,11 km/h,-,1000.26 hPa,0 mm,,2025,11
11/15/2025,33 Â°C / 24 Â°C,26 Â°C / 21 Â°C,75 %,,7 km/h,-,999.43 hPa,0 mm,,2025,11
11/14/2025,34 Â°C / 27 Â°C,26 Â°C / 23 Â°C,77 %,,9 km/h,-,998.36 hPa,0 mm,,2025,11
11/13/2025,35 Â°C / 26 Â°C,27 Â°C / 23 Â°C,82 %,,9 km/h,-,997.76 hPa,0 mm,,2025,11
11/12/2025,36 Â°C / 26 Â°C,27 Â°C / 23 Â°C,79 %,,6 km/h,-,995.56 hPa,0 mm,,2025,11
11/11/2025,36 Â°C / 26 Â°C,28 Â°C / 22 Â°C,76 %,,9 km/h,-,994.34 hPa,0 mm,,2025,11
11/10/2025,34 Â°C / 27 Â°C,28 Â°C / 22 Â°C,79 %,,15 km/h,-,994.76 hPa,0 mm,,2025,11
11/9/2025,34 Â°C / 27 Â°C,28 Â°C / 23 Â°C,86 %,,6 km/h,-,994.7 hPa,5 mm,,2025,11
11/8/2025,29 Â°C / 26 Â°C,24 Â°C / 23 Â°C,94 %,,9 km/h,-,994.12 hPa,43 mm,,2025,11
11/7/2025,36 Â°C / 26 Â°C,29 Â°C / 23 Â°C,80 %,,11 km/h,-,993.23 hPa,0 mm,,2025,11
11/6/2025,29 Â°C / 26 Â°C,25 Â°C / 23 Â°C,91 %,,6 km/h,-,994.86 hPa,0 mm,,2025,11
11/5/2025,33 Â°C / 26 Â°C,27 Â°C / 23 Â°C,85 %,,7 km/h,-,995.18 hPa,0 mm,,2025,11
11/4/2025,33 Â°C / 26 Â°C,27 Â°C / 23 Â°C,85 %,,7 km/h,-,995.94 hPa,5 mm,,2025,11
11/3/2025,32 Â°C / 26 Â°C,27 Â°C / 23 Â°C,90 %,,7 km/h,-,995.47 hPa,5 mm,,2025,11
11/2/2025,31 Â°C / 27 Â°C,27 Â°C / 23 Â°C,92 %,,7 km/h,-,995.66 hPa,32 mm,,2025,11
11/1/2025,29 Â°C / 27 Â°C,26 Â°C / 23 Â°C,94 %,,9 km/h,-,996.05 hPa,43 mm,,2025,11
12/31/2025,33 Â°C / 19 Â°C,23 Â°C / 17 Â°C,71 %,,4 km/h,-,995.59 hPa,0 mm,,2025,12
12/30/2025,33 Â°C / 19 Â°C,22 Â°C / 17 Â°C,70 %,,7 km/h,-,997.06 hPa,0 mm,,2025,12
12/29/2025,33 Â°C / 19 Â°C,22 Â°C / 18 Â°C,71 %,,6 km/h,-,998.51 hPa,0 mm,,2025,12
12/28/2025,33 Â°C / 21 Â°C,21 Â°C / 18 Â°C,70 %,,9 km/h,-,999.26 hPa,0 mm,,2025,12
12/27/2025,32 Â°C / 19 Â°C,22 Â°C / 17 Â°C,72 %,,7 km/h,-,998.66 hPa,0 mm,,2025,12
12/26/2025,32 Â°C / 19 Â°C,22 Â°C / 17 Â°C,72 %,,6 km/h,-,998.15 hPa,0 mm,,2025,12
12/25/2025,34 Â°C / 21 Â°C,23 Â°C / 17 Â°C,69 %,,7 km/h,-,996.96 hPa,0 mm,,2025,12
12/24/2025,34 Â°C / 21 Â°C,24 Â°C / 19 Â°C,73 %,,7 km/h,-,996.25 hPa,0 mm,,2025,12
12/23/2025,33 Â°C / 21 Â°C,23 Â°C / 19 Â°C,73 %,,9 km/h,-,996.6 hPa,0 mm,,2025,12
12/22/2025,32 Â°C / 19 Â°C,22 Â°C / 16 Â°C,70 %,,9 km/h,-,998.31 hPa,0 mm,,2025,12
12/21/2025,32 Â°C / 20 Â°C,21 Â°C / 15 Â°C,72 %,,9 km/h,-,998.97 hPa,0 mm,,2025,12
12/20/2025,33 Â°C / 19 Â°C,22 Â°C / 17 Â°C,72 %,,7 km/h,-,997.19 hPa,0 mm,,2025,12
12/19/2025,32 Â°C / 21 Â°C,23 Â°C / 19 Â°C,73 %,,6 km/h,-,997.9 hPa,0 mm,,2025,12
12/18/2025,32 Â°C / 22 Â°C,23 Â°C / 19 Â°C,76 %,,9 km/h,-,999.64 hPa,0 mm,,2025,12
12/17/2025,33 Â°C / 21 Â°C,24 Â°C / 19 Â°C,76 %,,7 km/h,-,999.39 hPa,0 mm,,2025,12
12/16/2025,33 Â°C / 21 Â°C,23 Â°C / 19 Â°C,76 %,,6 km/h,-,999 hPa,0 mm,,2025,12
12/15/2025,33 Â°C / 23 Â°C,24 Â°C / 21 Â°C,76 %,,9 km/h,-,999.85 hPa,0 mm,,2025,12
12/14/2025,29 Â°C / 24 Â°C,24 Â°C / 21 Â°C,84 %,,11 km/h,-,999.91 hPa,0 mm,,2025,12
12/13/2025,29 Â°C / 24 Â°C,24 Â°C / 21 Â°C,84 %,,9 km/h,-,999.36 hPa,0 mm,,2025,12
